iterations;evals;births;elapsed;all_size;firsts_size;lasts_size;geno_uni;sol_uni;fit_uni;best_fitness;seed;problem;solver_sigma;objective;best→fitness;genotype_size
5;60;60;0.0193;12;1;12;1.0;1.0;1.0;41.612052926481624;1;ea.p.s.pointAiming-20-10;cmaEs;minimize;41.612052926481624;20
10;120;120;0.0289;12;1;12;1.0;1.0;1.0;36.71271451676174;1;ea.p.s.pointAiming-20-10;cmaEs;minimize;36.71271451676174;20
15;180;180;0.0394;12;1;12;1.0;1.0;1.0;28.253026389305404;1;ea.p.s.pointAiming-20-10;cmaEs;minimize;28.253026389305404;20
20;240;240;0.0488;12;1;12;1.0;1.0;1.0;22.774590265285028;1;ea.p.s.pointAiming-20-10;cmaEs;minimize;22.774590265285028;20
25;300;300;0.0594;12;1;12;1.0;1.0;1.0;19.410627438894576;1;ea.p.s.pointAiming-20-10;cmaEs;minimize;19.410627438894576;20
30;360;360;0.0714;12;1;12;1.0;1.0;1.0;15.491163164904094;1;ea.p.s.pointAiming-20-10;cmaEs;minimize;15.491163164904094;20
35;420;420;0.085;12;1;12;1.0;1.0;1.0;12.587381810971241;1;ea.p.s.pointAiming-20-10;cmaEs;minimize;12.587381810971241;20
40;480;480;0.1054;12;1;12;1.0;1.0;1.0;11.00117279014363;1;ea.p.s.pointAiming-20-10;cmaEs;minimize;11.00117279014363;20
5;60;60;0.0319;12;1;12;1.0;1.0;1.0;41.8857899190229;2;ea.p.s.pointAiming-20-10;cmaEs;minimize;41.8857899190229;20
10;120;120;0.0501;12;1;12;1.0;1.0;1.0;37.6704209712329;2;ea.p.s.pointAiming-20-10;cmaEs;minimize;37.6704209712329;20
15;180;180;0.0661;12;1;12;1.0;1.0;1.0;28.89033642671561;2;ea.p.s.pointAiming-20-10;cmaEs;minimize;28.89033642671561;20
20;240;240;0.0864;12;1;12;1.0;1.0;1.0;20.171602489811924;2;ea.p.s.pointAiming-20-10;cmaEs;minimize;20.171602489811924;20
25;300;300;0.101;12;1;12;1.0;1.0;1.0;18.580032721844677;2;ea.p.s.pointAiming-20-10;cmaEs;minimize;18.580032721844677;20
30;360;360;0.1117;12;1;12;1.0;1.0;1.0;14.058363718808822;2;ea.p.s.pointAiming-20-10;cmaEs;minimize;14.058363718808822;20
35;420;420;0.1279;12;1;12;1.0;1.0;1.0;9.905520415984926;2;ea.p.s.pointAiming-20-10;cmaEs;minimize;9.905520415984926;20
40;480;480;0.1361;12;1;12;1.0;1.0;1.0;7.817320273790833;2;ea.p.s.pointAiming-20-10;cmaEs;minimize;7.817320273790833;20
0;15;15;0.0009;15;1;15;1.0;1.0;1.0;43.12458602206403;1;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;43.12458602206403;20
5;90;90;0.0066;15;1;15;1.0;1.0;1.0;41.63740224419307;1;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;41.63740224419307;20
10;165;165;0.0164;15;1;15;1.0;1.0;1.0;39.52053537602569;1;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;39.52053537602569;20
15;240;240;0.0254;15;1;15;1.0;1.0;1.0;38.601855205726885;1;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;38.601855205726885;20
20;315;315;0.035;15;1;15;1.0;1.0;1.0;35.95065287313855;1;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;35.95065287313855;20
25;390;390;0.0448;15;1;15;1.0;1.0;1.0;33.67373088871916;1;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;33.67373088871916;20
30;465;465;0.0519;15;1;15;1.0;1.0;1.0;31.78873970711926;1;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;31.78873970711926;20
0;15;15;0.0007;15;1;15;1.0;1.0;1.0;44.01309636679264;2;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;44.01309636679264;20
5;90;90;0.0094;15;1;15;1.0;1.0;1.0;41.550862641754364;2;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;41.550862641754364;20
10;165;165;0.0149;15;1;15;1.0;1.0;1.0;38.88758031558963;2;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;38.88758031558963;20
15;240;240;0.0218;15;1;15;1.0;1.0;1.0;36.76704066086402;2;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;36.76704066086402;20
20;315;315;0.0331;15;1;15;1.0;1.0;1.0;31.779558518489115;2;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;31.779558518489115;20
25;390;390;0.0393;15;1;15;1.0;1.0;1.0;30.48408480015619;2;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;30.48408480015619;20
30;465;465;0.0463;15;1;15;1.0;1.0;1.0;29.958139314184084;2;ea.p.s.pointAiming-20-10;differentialEvolution;minimize;29.958139314184084;20
0;100;100;0.0018;100;1;100;1.0;1.0;1.0;43.12458602206403;1;ea.p.s.pointAiming-20-10;pso;minimize;43.12458602206403;20
0;100;100;0.0012;100;1;100;1.0;1.0;1.0;43.60429629097396;2;ea.p.s.pointAiming-20-10;pso;minimize;43.60429629097396;20
0;30;30;0.0011;30;1;30;1.0;1.0;1.0;43.12458602206403;1;ea.p.s.pointAiming-20-10;es-0.02;minimize;43.12458602206403;20
5;180;180;0.0041;30;1;30;1.0;1.0;1.0;42.916610852158605;1;ea.p.s.pointAiming-20-10;es-0.02;minimize;42.916610852158605;20
10;330;330;0.0066;30;1;30;1.0;1.0;1.0;42.018697866730015;1;ea.p.s.pointAiming-20-10;es-0.02;minimize;42.018697866730015;20
15;480;480;0.0098;30;1;30;1.0;1.0;1.0;41.08426819093757;1;ea.p.s.pointAiming-20-10;es-0.02;minimize;41.08426819093757;20
0;30;30;0.0021;30;1;30;1.0;1.0;1.0;43.60429629097396;2;ea.p.s.pointAiming-20-10;es-0.02;minimize;43.60429629097396;20
5;180;180;0.0105;30;1;30;1.0;1.0;1.0;42.9080691631982;2;ea.p.s.pointAiming-20-10;es-0.02;minimize;42.9080691631982;20
10;330;330;0.0185;30;1;30;1.0;1.0;1.0;42.28471047778112;2;ea.p.s.pointAiming-20-10;es-0.02;minimize;42.28471047778112;20
15;480;480;0.0222;30;1;30;1.0;1.0;1.0;41.51986222800527;2;ea.p.s.pointAiming-20-10;es-0.02;minimize;41.51986222800527;20
0;30;30;0.0011;30;1;30;1.0;1.0;1.0;43.12458602206403;1;ea.p.s.pointAiming-20-10;es-0.25;minimize;43.12458602206403;20
5;180;180;0.0055;30;1;30;1.0;1.0;1.0;41.079016407325035;1;ea.p.s.pointAiming-20-10;es-0.25;minimize;41.079016407325035;20
10;330;330;0.0079;30;1;30;1.0;1.0;1.0;37.901550106945884;1;ea.p.s.pointAiming-20-10;es-0.25;minimize;37.901550106945884;20
15;480;480;0.0115;30;1;30;1.0;1.0;1.0;34.614664207565106;1;ea.p.s.pointAiming-20-10;es-0.25;minimize;34.614664207565106;20
0;30;30;0.0009;30;1;30;1.0;1.0;1.0;43.60429629097396;2;ea.p.s.pointAiming-20-10;es-0.25;minimize;43.60429629097396;20
5;180;180;0.0054;30;1;30;1.0;1.0;1.0;40.192843196456735;2;ea.p.s.pointAiming-20-10;es-0.25;minimize;40.192843196456735;20
10;330;330;0.008;30;1;30;1.0;1.0;1.0;37.988092843360405;2;ea.p.s.pointAiming-20-10;es-0.25;minimize;37.988092843360405;20
15;480;480;0.0098;30;1;30;1.0;1.0;1.0;35.24676856768457;2;ea.p.s.pointAiming-20-10;es-0.25;minimize;35.24676856768457;20
0;30;30;0.0029;30;1;30;1.0;1.0;1.0;43.12458602206403;1;ea.p.s.pointAiming-20-10;es-0.5;minimize;43.12458602206403;20
5;180;180;0.007;30;1;30;1.0;1.0;1.0;40.02419259405498;1;ea.p.s.pointAiming-20-10;es-0.5;minimize;40.02419259405498;20
10;330;330;0.0094;30;1;30;1.0;1.0;1.0;35.51046922863714;1;ea.p.s.pointAiming-20-10;es-0.5;minimize;35.51046922863714;20
15;480;480;0.0113;30;1;30;1.0;1.0;1.0;30.901527157549328;1;ea.p.s.pointAiming-20-10;es-0.5;minimize;30.901527157549328;20
0;30;30;0.0013;30;1;30;1.0;1.0;1.0;43.60429629097396;2;ea.p.s.pointAiming-20-10;es-0.5;minimize;43.60429629097396;20
5;180;180;0.0037;30;1;30;1.0;1.0;1.0;38.699750335629325;2;ea.p.s.pointAiming-20-10;es-0.5;minimize;38.699750335629325;20
10;330;330;0.0056;30;1;30;1.0;1.0;1.0;35.56992627499945;2;ea.p.s.pointAiming-20-10;es-0.5;minimize;35.56992627499945;20
15;480;480;0.0076;30;1;30;1.0;1.0;1.0;31.65870084155501;2;ea.p.s.pointAiming-20-10;es-0.5;minimize;31.65870084155501;20
0;100;100;0.0021;100;1;100;1.0;1.0;1.0;43.12458602206403;1;ea.p.s.pointAiming-20-10;ga-0.02;minimize;43.12458602206403;20
0;100;100;0.0014;100;1;100;1.0;1.0;1.0;43.60429629097396;2;ea.p.s.pointAiming-20-10;ga-0.02;minimize;43.60429629097396;20
0;100;100;0.0014;100;1;100;1.0;1.0;1.0;43.12458602206403;1;ea.p.s.pointAiming-20-10;ga-0.25;minimize;43.12458602206403;20
0;100;100;0.0014;100;1;100;1.0;1.0;1.0;43.60429629097396;2;ea.p.s.pointAiming-20-10;ga-0.25;minimize;43.60429629097396;20
0;100;100;0.0012;100;1;100;1.0;1.0;1.0;43.12458602206403;1;ea.p.s.pointAiming-20-10;ga-0.5;minimize;43.12458602206403;20
0;100;100;0.0014;100;1;100;1.0;1.0;1.0;43.60429629097396;2;ea.p.s.pointAiming-20-10;ga-0.5;minimize;43.60429629097396;20
5;60;60;0.0245;12;1;12;1.0;1.0;1.0;3.1774752951447827;1;ea.p.s.circularPointAiming-20;cmaEs;minimize;3.1774752951447827;20
10;120;120;0.0383;12;1;12;1.0;1.0;1.0;2.3583157478558787;1;ea.p.s.circularPointAiming-20;cmaEs;minimize;2.3583157478558787;20
15;180;180;0.0492;12;1;12;1.0;1.0;1.0;2.026904253487517;1;ea.p.s.circularPointAiming-20;cmaEs;minimize;2.026904253487517;20
20;240;240;0.0645;12;1;12;1.0;1.0;1.0;1.9951147797561433;1;ea.p.s.circularPointAiming-20;cmaEs;minimize;1.9951147797561433;20
25;300;300;0.0765;12;1;12;1.0;1.0;1.0;1.225195502314816;1;ea.p.s.circularPointAiming-20;cmaEs;minimize;1.225195502314816;20
30;360;360;0.089;12;1;12;1.0;1.0;1.0;1.013729671004572;1;ea.p.s.circularPointAiming-20;cmaEs;minimize;1.013729671004572;20
35;420;420;0.1022;12;1;12;1.0;1.0;1.0;0.6331464759854744;1;ea.p.s.circularPointAiming-20;cmaEs;minimize;0.6331464759854744;20
40;480;480;0.1182;12;1;12;1.0;1.0;1.0;0.5323872040035901;1;ea.p.s.circularPointAiming-20;cmaEs;minimize;0.5323872040035901;20
5;60;60;0.0216;12;1;12;1.0;1.0;1.0;3.3221963988558825;2;ea.p.s.circularPointAiming-20;cmaEs;minimize;3.3221963988558825;20
10;120;120;0.0344;12;1;12;1.0;1.0;1.0;2.380864911488882;2;ea.p.s.circularPointAiming-20;cmaEs;minimize;2.380864911488882;20
15;180;180;0.0444;12;1;12;1.0;1.0;1.0;2.2348424216480756;2;ea.p.s.circularPointAiming-20;cmaEs;minimize;2.2348424216480756;20
20;240;240;0.0581;12;1;12;1.0;1.0;1.0;1.6712139700454949;2;ea.p.s.circularPointAiming-20;cmaEs;minimize;1.6712139700454949;20
25;300;300;0.0699;12;1;12;1.0;1.0;1.0;1.4396697855173815;2;ea.p.s.circularPointAiming-20;cmaEs;minimize;1.4396697855173815;20
30;360;360;0.0835;12;1;12;1.0;1.0;1.0;0.9592011615127191;2;ea.p.s.circularPointAiming-20;cmaEs;minimize;0.9592011615127191;20
35;420;420;0.1081;12;1;12;1.0;1.0;1.0;0.7982608185528938;2;ea.p.s.circularPointAiming-20;cmaEs;minimize;0.7982608185528938;20
40;480;480;0.1335;12;1;12;1.0;1.0;1.0;0.5628063390839901;2;ea.p.s.circularPointAiming-20;cmaEs;minimize;0.5628063390839901;20
0;15;15;0.0022;15;1;15;1.0;1.0;1.0;3.7923840013139913;1;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;3.7923840013139913;20
5;90;90;0.025;15;1;15;1.0;1.0;1.0;2.9846417994502454;1;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;2.9846417994502454;20
10;165;165;0.039;15;1;15;1.0;1.0;1.0;2.380307846036592;1;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;2.380307846036592;20
15;240;240;0.0506;15;1;15;1.0;1.0;1.0;1.7739523450948589;1;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;1.7739523450948589;20
20;315;315;0.0613;15;1;15;1.0;1.0;1.0;1.540511659765406;1;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;1.540511659765406;20
25;390;390;0.0703;15;1;15;1.0;1.0;1.0;1.3267971904987512;1;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;1.3267971904987512;20
30;465;465;0.0826;15;1;15;1.0;1.0;1.0;1.185659887441531;1;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;1.185659887441531;20
0;15;15;0.0017;15;1;15;1.0;1.0;1.0;4.150015894772524;2;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;4.150015894772524;20
5;90;90;0.0104;15;1;15;1.0;1.0;1.0;3.895533799919447;2;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;3.895533799919447;20
10;165;165;0.0211;15;1;15;1.0;1.0;1.0;2.9035975040492055;2;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;2.9035975040492055;20
15;240;240;0.0328;15;1;15;1.0;1.0;1.0;2.6021885692799125;2;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;2.6021885692799125;20
20;315;315;0.0416;15;1;15;1.0;1.0;1.0;2.141392401984201;2;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;2.141392401984201;20
25;390;390;0.0529;15;1;15;1.0;1.0;1.0;1.769345885719649;2;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;1.769345885719649;20
30;465;465;0.0638;15;1;15;1.0;1.0;1.0;1.5484879880559785;2;ea.p.s.circularPointAiming-20;differentialEvolution;minimize;1.5484879880559785;20
0;100;100;0.0047;100;1;100;1.0;1.0;1.0;3.5020214768552096;1;ea.p.s.circularPointAiming-20;pso;minimize;3.5020214768552096;20
0;100;100;0.0046;100;1;100;1.0;1.0;1.0;3.8703448050911313;2;ea.p.s.circularPointAiming-20;pso;minimize;3.8703448050911313;20
0;30;30;0.0035;30;1;30;1.0;1.0;1.0;3.7923840013139913;1;ea.p.s.circularPointAiming-20;es-0.02;minimize;3.7923840013139913;20
5;180;180;0.0137;30;1;30;1.0;1.0;1.0;2.695124733876655;1;ea.p.s.circularPointAiming-20;es-0.02;minimize;2.695124733876655;20
10;330;330;0.0245;30;1;30;1.0;1.0;1.0;1.9371111568824118;1;ea.p.s.circularPointAiming-20;es-0.02;minimize;1.9371111568824118;20
15;480;480;0.0406;30;1;30;1.0;1.0;1.0;1.2285318827202298;1;ea.p.s.circularPointAiming-20;es-0.02;minimize;1.2285318827202298;20
0;30;30;0.0035;30;1;30;1.0;1.0;1.0;3.8703448050911313;2;ea.p.s.circularPointAiming-20;es-0.02;minimize;3.8703448050911313;20
5;180;180;0.0155;30;1;30;1.0;1.0;1.0;2.9018377564975557;2;ea.p.s.circularPointAiming-20;es-0.02;minimize;2.9018377564975557;20
10;330;330;0.0264;30;1;30;1.0;1.0;1.0;2.217002989531247;2;ea.p.s.circularPointAiming-20;es-0.02;minimize;2.217002989531247;20
15;480;480;0.0366;30;1;30;1.0;1.0;1.0;1.570609289021653;2;ea.p.s.circularPointAiming-20;es-0.02;minimize;1.570609289021653;20
0;30;30;0.0014;30;1;30;1.0;1.0;1.0;3.7923840013139913;1;ea.p.s.circularPointAiming-20;es-0.25;minimize;3.7923840013139913;20
5;180;180;0.0075;30;1;30;1.0;1.0;1.0;2.3106333971838895;1;ea.p.s.circularPointAiming-20;es-0.25;minimize;2.3106333971838895;20
10;330;330;0.0166;30;1;30;1.0;1.0;1.0;1.489100917049519;1;ea.p.s.circularPointAiming-20;es-0.25;minimize;1.489100917049519;20
15;480;480;0.0222;30;1;30;1.0;1.0;1.0;1.489100917049519;1;ea.p.s.circularPointAiming-20;es-0.25;minimize;1.489100917049519;20
0;30;30;0.0015;30;1;30;1.0;1.0;1.0;3.8703448050911313;2;ea.p.s.circularPointAiming-20;es-0.25;minimize;3.8703448050911313;20
5;180;180;0.0082;30;1;30;1.0;1.0;1.0;2.1492973226226626;2;ea.p.s.circularPointAiming-20;es-0.25;minimize;2.1492973226226626;20
10;330;330;0.0145;30;1;30;1.0;1.0;1.0;1.4983786686284843;2;ea.p.s.circularPointAiming-20;es-0.25;minimize;1.4983786686284843;20
15;480;480;0.0232;30;1;30;1.0;1.0;1.0;1.348641816941658;2;ea.p.s.circularPointAiming-20;es-0.25;minimize;1.348641816941658;20
0;30;30;0.0013;30;1;30;1.0;1.0;1.0;3.7923840013139913;1;ea.p.s.circularPointAiming-20;es-0.5;minimize;3.7923840013139913;20
5;180;180;0.0083;30;1;30;1.0;1.0;1.0;2.6400221212061803;1;ea.p.s.circularPointAiming-20;es-0.5;minimize;2.6400221212061803;20
10;330;330;0.0153;30;1;30;1.0;1.0;1.0;2.2092738079700487;1;ea.p.s.circularPointAiming-20;es-0.5;minimize;2.2092738079700487;20
15;480;480;0.0217;30;1;30;1.0;1.0;1.0;2.2092738079700487;1;ea.p.s.circularPointAiming-20;es-0.5;minimize;2.2092738079700487;20
0;30;30;0.0019;30;1;30;1.0;1.0;1.0;3.8703448050911313;2;ea.p.s.circularPointAiming-20;es-0.5;minimize;3.8703448050911313;20
5;180;180;0.009;30;1;30;1.0;1.0;1.0;2.5552791753132302;2;ea.p.s.circularPointAiming-20;es-0.5;minimize;2.5552791753132302;20
10;330;330;0.0158;30;1;30;1.0;1.0;1.0;1.966011739790842;2;ea.p.s.circularPointAiming-20;es-0.5;minimize;1.966011739790842;20
15;480;480;0.0234;30;1;30;1.0;1.0;1.0;1.966011739790842;2;ea.p.s.circularPointAiming-20;es-0.5;minimize;1.966011739790842;20
0;100;100;0.0036;100;1;100;1.0;1.0;1.0;3.5020214768552096;1;ea.p.s.circularPointAiming-20;ga-0.02;minimize;3.5020214768552096;20
